<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="encefaloide">        <i>encefaloide</i><par n="abdominal__adj"/></e>
<e lm="encefalític">        <i>encefalíti</i><par n="acadèmi/c__adj"/></e>
<e lm="encefàlic">        <i>encefàli</i><par n="acadèmi/c__adj"/></e>
<e lm="encegador">        <i>encegador</i><par n="absolut__adj"/></e>
<e lm="encenedor">        <i>encenedor</i><par n="absolut__adj"/></e>
<e lm="encenívol">        <i>encenívol</i><par n="absolut__adj"/></e>
<e lm="encerador">        <i>encerador</i><par n="absolut__adj"/></e>
<e lm="encerclador">        <i>encerclador</i><par n="absolut__adj"/></e>
<e lm="encertadíssim">        <i>encertadíssim</i><par n="absolut__adj"/></e>
<e lm="encetadís">        <i>encetad</i><par n="cast/ís__adj"/></e>
<e lm="enciclopedista">        <i>enciclopedist</i><par n="agrícol/a__adj"/></e>
<e lm="enciclopèdic">        <i>enciclopèdi</i><par n="acadèmi/c__adj"/></e>
<e lm="encinglerat">        <i>encinglera</i><par n="triparti/t__adj"/></e>
<e lm="encinta">        <i>encint</i><par n="clariss/a__adj"/></e>
<e lm="encisador">        <i>encisador</i><par n="absolut__adj"/></e>
<e lm="enciser">        <i>enciser</i><par n="absolut__adj"/></e>
<e lm="encistellador">        <i>encistellador</i><par n="absolut__adj"/></e>
<e lm="enclí">        <i>encl</i><par n="alacant/í__adj"/></e>
<e lm="enclític">        <i>enclíti</i><par n="acadèmi/c__adj"/></e>
<e lm="encolador">        <i>encolador</i><par n="absolut__adj"/></e>
<e lm="encollarat">        <i>encollara</i><par n="triparti/t__adj"/></e>
<e lm="encollidor">        <i>encollidor</i><par n="absolut__adj"/></e>
<e lm="encollit">        <i>encolli</i><par n="triparti/t__adj"/></e>
<e lm="encomanadís">        <i>encomanad</i><par n="cast/ís__adj"/></e>
<e lm="encomiable">        <i>encomiable</i><par n="abdominal__adj"/></e>
<e lm="encomiàstic">        <i>encomiàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="encongidor">        <i>encongidor</i><par n="absolut__adj"/></e>
<e lm="encontrador">        <i>encontrador</i><par n="absolut__adj"/></e>
<e lm="encontradís">        <i>encontrad</i><par n="cast/ís__adj"/></e>
<e lm="encoratjador">        <i>encoratjador</i><par n="absolut__adj"/></e>
<e lm="encorbatat">        <i>encorbata</i><par n="triparti/t__adj"/></e>
<e lm="encorcobit">        <i>encorcobi</i><par n="triparti/t__adj"/></e>
<e lm="encordellat">        <i>encordella</i><par n="triparti/t__adj"/></e>
<e lm="encratita">        <i>encratit</i><par n="agrícol/a__adj"/></e>
<e lm="encrinat">        <i>encrina</i><par n="triparti/t__adj"/></e>
<e lm="encàustic">        <i>encàusti</i><par n="acadèmi/c__adj"/></e>
<e lm="endarc">        <i>endar</i><par n="acadèmi/c__adj"/></e>
<e lm="endarreridor">        <i>endarreridor</i><par n="absolut__adj"/></e>
<e lm="endauat">        <i>endaua</i><par n="triparti/t__adj"/></e>
<e lm="endegador">        <i>endegador</i><par n="absolut__adj"/></e>
<e lm="endengat">        <i>endenga</i><par n="triparti/t__adj"/></e>
<e lm="endergònic">        <i>endergòni</i><par n="acadèmi/c__adj"/></e>
<e lm="enderrocador">        <i>enderrocador</i><par n="absolut__adj"/></e>
<e lm="endevinable">        <i>endevinable</i><par n="abdominal__adj"/></e>
<e lm="endevinatiu">        <i>endevinati</i><par n="abusi/u__adj"/></e>
<e lm="endevinatori">        <i>endevinat</i><par n="access/ori__adj"/></e>
<e lm="endiastrat">        <i>endiastra</i><par n="triparti/t__adj"/></e>
<e lm="endidat">        <i>endida</i><par n="triparti/t__adj"/></e>
<e lm="endillunsat">        <i>endillunsa</i><par n="triparti/t__adj"/></e>
<e lm="endobasidial">        <i>endobasidial</i><par n="abdominal__adj"/></e>
<e lm="endobasidiat">        <i>endobasidia</i><par n="triparti/t__adj"/></e>
<e lm="endocardíac">        <i>endocardía</i><par n="acadèmi/c__adj"/></e>
<e lm="endocranial">        <i>endocranial</i><par n="abdominal__adj"/></e>
<e lm="endocrinològic">        <i>endocrinològi</i><par n="acadèmi/c__adj"/></e>
<e lm="endocrí">        <i>endocr</i><par n="alacant/í__adj"/></e>
<e lm="endocèntric">        <i>endocèntri</i><par n="acadèmi/c__adj"/></e>
<e lm="endodinamogen">        <i>endodinam</i><par n="ex/ogen__adj"/></e>
<e lm="endodinamomorf">        <i>endodinamomorf</i><par n="absolut__adj"/></e>
<e lm="endodèrmic">        <i>endodèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="endofàsic">        <i>endofàsi</i><par n="acadèmi/c__adj"/></e>
<e lm="endogalador">        <i>endogalador</i><par n="absolut__adj"/></e>
<e lm="endogen">        <i>end</i><par n="ex/ogen__adj"/></e>
<e lm="endogeu">        <i>endoge</i><par n="ate/u__adj"/></e>
<e lm="endogrupal">        <i>endogrupal</i><par n="abdominal__adj"/></e>
<e lm="endogàmic">        <i>endogàmi</i><par n="acadèmi/c__adj"/></e>
<e lm="endogàstric">        <i>endogàstri</i><par n="acadèmi/c__adj"/></e>
<e lm="endolcidor">        <i>endolcidor</i><par n="absolut__adj"/></e>
<e lm="endollable">        <i>endollable</i><par n="abdominal__adj"/></e>
<e lm="endolític">        <i>endolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="endomorf">        <i>endomorf</i><par n="absolut__adj"/></e>
<e lm="endoparàsit">        <i>endoparàsit</i><par n="absolut__adj"/></e>
<e lm="endoplasmàtic">        <i>endoplasmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="endopoliploide">        <i>endopoliploide</i><par n="abdominal__adj"/></e>
<e lm="endorreic">        <i>endorrei</i><par n="acadèmi/c__adj"/></e>
<e lm="endoscòpic">        <i>endoscòpi</i><par n="acadèmi/c__adj"/></e>
<e lm="endosimbiòtic">        <i>endosimbiòti</i><par n="acadèmi/c__adj"/></e>
<e lm="endosmòtic">        <i>endosmòti</i><par n="acadèmi/c__adj"/></e>
<e lm="endossador">        <i>endossador</i><par n="absolut__adj"/></e>
<e lm="endotelial">        <i>endotelial</i><par n="abdominal__adj"/></e>
<e lm="endoteliocorial">        <i>endoteliocorial</i><par n="abdominal__adj"/></e>
<e lm="endotèrmic">        <i>endotèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="endovenós">        <i>endoven</i><par n="aliment/ós__adj"/></e>
<e lm="endozoic">        <i>endozoi</i><par n="acadèmi/c__adj"/></e>
<e lm="endozoocor">        <i>endozoocor</i><par n="absolut__adj"/></e>
<e lm="endrapador">        <i>endrapador</i><par n="absolut__adj"/></e>
<e lm="endrecer">        <i>endrecer</i><par n="absolut__adj"/></e>
<e lm="endreçadíssim">        <i>endreçadíssim</i><par n="absolut__adj"/></e>
<e lm="endropidor">        <i>endropidor</i><par n="absolut__adj"/></e>
<e lm="endèmic">        <i>endèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="endòtrof">        <i>endòtrof</i><par n="absolut__adj"/></e>
<e lm="enemic">        <i>enemi</i><par n="ce/c__adj"/></e>
<e lm="eneolític">        <i>eneolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="energumènic">        <i>energumèni</i><par n="acadèmi/c__adj"/></e>
<e lm="energètic">        <i>energèti</i><par n="acadèmi/c__adj"/></e>
<e lm="enervador">        <i>enervador</i><par n="absolut__adj"/></e>
<e lm="enervant">        <i>enervant</i><par n="abdominal__adj"/></e>
<e lm="enervi">        <i>enervi</i><par n="??????????"/></e>
<e lm="enfadadís">        <i>enfadad</i><par n="cast/ís__adj"/></e>
<e lm="enfadós">        <i>enfad</i><par n="aliment/ós__adj"/></e>
<e lm="enfaenat">        <i>enfaena</i><par n="triparti/t__adj"/></e>
<e lm="enfarfegós">        <i>enfarfeg</i><par n="aliment/ós__adj"/></e>
<e lm="enfeinadíssim">        <i>enfeinadíssim</i><par n="absolut__adj"/></e>
<e lm="enfeinassat">        <i>enfeinassa</i><par n="triparti/t__adj"/></e>
<e lm="enfeinat">        <i>enfeina</i><par n="triparti/t__adj"/></e>
<e lm="enfeinegassat">        <i>enfeinegassa</i><par n="triparti/t__adj"/></e>
<e lm="enfigassós">        <i>enfigass</i><par n="aliment/ós__adj"/></e>
<e lm="enfilador">        <i>enfilador</i><par n="absolut__adj"/></e>
<e lm="enfiladís">        <i>enfilad</i><par n="cast/ís__adj"/></e>
<e lm="enfilant">        <i>enfilant</i><par n="abdominal__adj"/></e>
<e lm="enfillat">        <i>enfilla</i><par n="triparti/t__adj"/></e>
<e lm="enfinestrat">        <i>enfinestra</i><par n="triparti/t__adj"/></e>
<e lm="enfitós">        <i>enfit</i><par n="aliment/ós__adj"/></e>
<e lm="enfocable">        <i>enfocable</i><par n="abdominal__adj"/></e>
<e lm="enfollidor">        <i>enfollidor</i><par n="absolut__adj"/></e>
<e lm="enforat">        <i>enfora</i><par n="triparti/t__adj"/></e>
<e lm="enforcallat">        <i>enforcalla</i><par n="triparti/t__adj"/></e>
<e lm="enfornador">        <i>enfornador</i><par n="absolut__adj"/></e>
<e lm="enfortidor">        <i>enfortidor</i><par n="absolut__adj"/></e>
<e lm="enfosquidor">        <i>enfosquidor</i><par n="absolut__adj"/></e>
<e lm="engadinès">        <i>engadin</i><par n="afgan/ès__adj"/></e>
<e lm="engaldidor">        <i>engaldidor</i><par n="absolut__adj"/></e>
<e lm="engalipador">        <i>engalipador</i><par n="absolut__adj"/></e>
<e lm="enganador">        <i>enganador</i><par n="absolut__adj"/></e>
<e lm="engandulidor">        <i>engandulidor</i><par n="absolut__adj"/></e>
<e lm="enganxable">        <i>enganxable</i><par n="abdominal__adj"/></e>
<e lm="enganxador">        <i>enganxador</i><par n="absolut__adj"/></e>
<e lm="enganxadíssim">        <i>enganxadíssim</i><par n="absolut__adj"/></e>
<e lm="enganxifós">        <i>enganxif</i><par n="aliment/ós__adj"/></e>
<e lm="enganxós">        <i>enganx</i><par n="aliment/ós__adj"/></e>
<e lm="enganyador">        <i>enganyador</i><par n="absolut__adj"/></e>
<e lm="enganyívol">        <i>enganyívol</i><par n="absolut__adj"/></e>
<e lm="enganyós">        <i>engany</i><par n="aliment/ós__adj"/></e>
<e lm="enganívol">        <i>enganívol</i><par n="absolut__adj"/></e>
<e lm="enganós">        <i>engan</i><par n="aliment/ós__adj"/></e>
<e lm="engatjador">        <i>engatjador</i><par n="absolut__adj"/></e>
<e lm="engavanyador">        <i>engavanyador</i><par n="absolut__adj"/></e>
<e lm="engendrable">        <i>engendrable</i><par n="abdominal__adj"/></e>
<e lm="engendrador">        <i>engendrador</i><par n="absolut__adj"/></e>
<e lm="enginyosíssim">        <i>enginyosíssim</i><par n="absolut__adj"/></e>
<e lm="enginyós">        <i>enginy</i><par n="aliment/ós__adj"/></e>
<e lm="engiponador">        <i>engiponador</i><par n="absolut__adj"/></e>
<e lm="englanat">        <i>englana</i><par n="triparti/t__adj"/></e>
<e lm="engolidor">        <i>engolidor</i><par n="absolut__adj"/></e>
<e lm="engonal">        <i>engonal</i><par n="abdominal__adj"/></e>
<e lm="engorronidor">        <i>engorronidor</i><par n="absolut__adj"/></e>
<e lm="engrapador">        <i>engrapador</i><par n="absolut__adj"/></e>
<e lm="engreixador">        <i>engreixador</i><par n="absolut__adj"/></e>
<e lm="engrelat">        <i>engrela</i><par n="triparti/t__adj"/></e>
<e lm="engrescador">        <i>engrescador</i><par n="absolut__adj"/></e>
<e lm="engronsadís">        <i>engronsad</i><par n="cast/ís__adj"/></e>
<e lm="engrudós">        <i>engrud</i><par n="aliment/ós__adj"/></e>
<e lm="engrunadís">        <i>engrunad</i><par n="cast/ís__adj"/></e>
<e lm="engrunsadís">        <i>engrunsad</i><par n="cast/ís__adj"/></e>
<e lm="enguerí">        <i>enguer</i><par n="alacant/í__adj"/></e>
<e lm="enguiscador">        <i>enguiscador</i><par n="absolut__adj"/></e>
<e lm="enharmònic">        <i>enharmòni</i><par n="acadèmi/c__adj"/></e>
<e lm="enhidre">        <i>enhidr</i><par n="adept/e__adj"/></e>
<e lm="enigmàtic">        <i>enigmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="enigmístic">        <i>enigmísti</i><par n="acadèmi/c__adj"/></e>
<e lm="enjaquetat">        <i>enjaqueta</i><par n="triparti/t__adj"/></e>
<e lm="enllagostat">        <i>enllagosta</i><par n="triparti/t__adj"/></e>
<e lm="enllaminidor">        <i>enllaminidor</i><par n="absolut__adj"/></e>
<e lm="enllardofat">        <i>enllardofa</i><par n="triparti/t__adj"/></e>
<e lm="enllaçador">        <i>enllaçador</i><par n="absolut__adj"/></e>
<e lm="enllepolidor">        <i>enllepolidor</i><par n="absolut__adj"/></e>
<e lm="enlletgidor">        <i>enlletgidor</i><par n="absolut__adj"/></e>
<e lm="enlletrat">        <i>enlletra</i><par n="triparti/t__adj"/></e>
<e lm="enlleïdor">        <i>enlleïdor</i><par n="absolut__adj"/></e>
<e lm="enllotassat">        <i>enllotassa</i><par n="triparti/t__adj"/></e>
<e lm="enlluernador">        <i>enlluernador</i><par n="absolut__adj"/></e>
<e lm="enllunat">        <i>enlluna</i><par n="triparti/t__adj"/></e>
<e lm="ennassat">        <i>ennassa</i><par n="triparti/t__adj"/></e>
<e lm="enneagonal">        <i>enneagonal</i><par n="abdominal__adj"/></e>
<e lm="enneasil·làbic">        <i>enneasil·làbi</i><par n="acadèmi/c__adj"/></e>
<e lm="enneasíl·lab">        <i>enneasíl·lab</i><par n="absolut__adj"/></e>
<e lm="ennegridor">        <i>ennegridor</i><par n="absolut__adj"/></e>
<e lm="ennierat">        <i>enniera</i><par n="triparti/t__adj"/></e>
<e lm="ennoblidor">        <i>ennoblidor</i><par n="absolut__adj"/></e>
<e lm="enològic">        <i>enològi</i><par n="acadèmi/c__adj"/></e>
<e lm="enomètric">        <i>enomètri</i><par n="acadèmi/c__adj"/></e>
<e lm="enorme">        <i>enorme</i><par n="abdominal__adj"/></e>
<e lm="enoturístic">        <i>enoturísti</i><par n="acadèmi/c__adj"/></e>
<e lm="enover">        <i>enover</i><par n="absolut__adj"/></e>
<e lm="enquadrable">        <i>enquadrable</i><par n="abdominal__adj"/></e>
<e lm="enqueferat">        <i>enquefera</i><par n="triparti/t__adj"/></e>
<e lm="enraonador">        <i>enraonador</i><par n="absolut__adj"/></e>
<e lm="enraridor">        <i>enraridor</i><par n="absolut__adj"/></e>
<e lm="enrassat">        <i>enrassa</i><par n="triparti/t__adj"/></e>
<e lm="enredador">        <i>enredador</i><par n="absolut__adj"/></e>
<e lm="enredaire">        <i>enredaire</i><par n="abdominal__adj"/></e>
<e lm="enredrador">        <i>enredrador</i><par n="absolut__adj"/></e>
<e lm="enregistrable">        <i>enregistrable</i><par n="abdominal__adj"/></e>
<e lm="enregistrador">        <i>enregistrador</i><par n="absolut__adj"/></e>
<e lm="enrevessat">        <i>enrevessa</i><par n="triparti/t__adj"/></e>
<e lm="enriquidor">        <i>enriquidor</i><par n="absolut__adj"/></e>
<e lm="enrobat">        <i>enroba</i><par n="triparti/t__adj"/></e>
<e lm="enrolador">        <i>enrolador</i><par n="absolut__adj"/></e>
<e lm="enrotllable">        <i>enrotllable</i><par n="abdominal__adj"/></e>
<e lm="enrotllador">        <i>enrotllador</i><par n="absolut__adj"/></e>
<e lm="ensabatat">        <i>ensabata</i><par n="triparti/t__adj"/></e>
<e lm="ensacador">        <i>ensacador</i><par n="absolut__adj"/></e>
<e lm="ensentimentat">        <i>ensentimenta</i><par n="triparti/t__adj"/></e>
<e lm="ensenyable">        <i>ensenyable</i><par n="abdominal__adj"/></e>
<e lm="ensenyant">        <i>ensenyant</i><par n="abdominal__adj"/></e>
<e lm="enserpellat">        <i>enserpella</i><par n="triparti/t__adj"/></e>
<e lm="enseuador">        <i>enseuador</i><par n="absolut__adj"/></e>
<e lm="ensibornador">        <i>ensibornador</i><par n="absolut__adj"/></e>
<e lm="ensiforme">        <i>ensiforme</i><par n="abdominal__adj"/></e>
<e lm="ensinistrador">        <i>ensinistrador</i><par n="absolut__adj"/></e>
<e lm="ensobrador">        <i>ensobrador</i><par n="absolut__adj"/></e>
<e lm="ensomordit">        <i>ensomordi</i><par n="triparti/t__adj"/></e>
<e lm="ensopidor">        <i>ensopidor</i><par n="absolut__adj"/></e>
<e lm="ensopidíssim">        <i>ensopidíssim</i><par n="absolut__adj"/></e>
<e lm="ensordidor">        <i>ensordidor</i><par n="absolut__adj"/></e>
<e lm="ensotanat">        <i>ensotana</i><par n="triparti/t__adj"/></e>
<e lm="ensulfatador">        <i>ensulfatador</i><par n="absolut__adj"/></e>
<e lm="ensurat">        <i>ensura</i><par n="triparti/t__adj"/></e>
<e lm="entabanable">        <i>entabanable</i><par n="abdominal__adj"/></e>
<e lm="entabanador">        <i>entabanador</i><par n="absolut__adj"/></e>
<e lm="entallador">        <i>entallador</i><par n="absolut__adj"/></e>
<e lm="entat">        <i>enta</i><par n="triparti/t__adj"/></e>
<e lm="entecós">        <i>entec</i><par n="aliment/ós__adj"/></e>
<e lm="entemat">        <i>entema</i><par n="triparti/t__adj"/></e>
<e lm="entemós">        <i>entem</i><par n="aliment/ós__adj"/></e>
<e lm="entendridor">        <i>entendridor</i><par n="absolut__adj"/></e>
<e lm="entenedor">        <i>entenedor</i><par n="absolut__adj"/></e>
<e lm="entenent">        <i>entenent</i><par n="abdominal__adj"/></e>
<e lm="entenimentat">        <i>entenimenta</i><par n="triparti/t__adj"/></e>
<e lm="entenimentós">        <i>enteniment</i><par n="aliment/ós__adj"/></e>
<e lm="enter">        <i>enter</i><par n="absolut__adj"/></e>
<e lm="enteral">        <i>enteral</i><par n="abdominal__adj"/></e>
<e lm="enterbolidor">        <i>enterbolidor</i><par n="absolut__adj"/></e>
<e lm="enterc">        <i>enter</i><par n="acadèmi/c__adj"/></e>
<e lm="entomològic">        <i>entomològi</i><par n="acadèmi/c__adj"/></e>
<e lm="entomòfag">        <i>entomòfag</i><par n="amarg__adj"/></e>
<e lm="entomòfil">        <i>entomòfil</i><par n="absolut__adj"/></e>
<e lm="entomògam">        <i>entomògam</i><par n="absolut__adj"/></e>
<e lm="entorpidor">        <i>entorpidor</i><par n="absolut__adj"/></e>
<e lm="entorrellat">        <i>entorrella</i><par n="triparti/t__adj"/></e>
<e lm="entortolligadís">        <i>entortolligad</i><par n="cast/ís__adj"/></e>
<e lm="entrador">        <i>entrador</i><par n="absolut__adj"/></e>
<e lm="entrant">        <i>entrant</i><par n="abdominal__adj"/></e>
<e lm="entranyable">        <i>entranyable</i><par n="abdominal__adj"/></e>
<e lm="entranyat">        <i>entranya</i><par n="triparti/t__adj"/></e>
<e lm="entrebancós">        <i>entrebanc</i><par n="aliment/ós__adj"/></e>
<e lm="entreclar">        <i>entreclar</i><par n="absolut__adj"/></e>
<e lm="entredoble">        <i>entredoble</i><par n="abdominal__adj"/></e>
<e lm="entrefosc">        <i>entrefos</i><par n="bas/c__adj"/></e>
<e lm="entrefí">        <i>entref</i><par n="alacant/í__adj"/></e>
<e lm="entremaliat">        <i>entremalia</i><par n="triparti/t__adj"/></e>
<e lm="entremetedor">        <i>entremetedor</i><par n="absolut__adj"/></e>
<e lm="entremetent">        <i>entremetent</i><par n="absolut__adj"/></e>
<e lm="entrepelós">        <i>entrepel</i><par n="aliment/ós__adj"/></e>
<e lm="entreverat">        <i>entrevera</i><par n="triparti/t__adj"/></e>
<e lm="entreviat">        <i>entrevia</i><par n="triparti/t__adj"/></e>
<e lm="entrevirat">        <i>entrevira</i><par n="triparti/t__adj"/></e>
<e lm="entristidor">        <i>entristidor</i><par n="absolut__adj"/></e>
<e lm="entròpic">        <i>entròpi</i><par n="acadèmi/c__adj"/></e>
<e lm="entufat">        <i>entufa</i><par n="triparti/t__adj"/></e>
<e lm="entusiasmador">        <i>entusiasmador</i><par n="absolut__adj"/></e>
<e lm="entusiasmadís">        <i>entusiasmad</i><par n="cast/ís__adj"/></e>
<e lm="entusiasta">        <i>entusiast</i><par n="agrícol/a__adj"/></e>
<e lm="entusiàstic">        <i>entusiàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="entèric">        <i>entèri</i><par n="acadèmi/c__adj"/></e>
<e lm="entòptic">        <i>entòpti</i><par n="acadèmi/c__adj"/></e>
<e lm="entòtic">        <i>entòti</i><par n="acadèmi/c__adj"/></e>
<e lm="enumerable">        <i>enumerable</i><par n="abdominal__adj"/></e>
<e lm="enumeratiu">        <i>enumerati</i><par n="abusi/u__adj"/></e>
<e lm="enunciatiu">        <i>enunciati</i><par n="abusi/u__adj"/></e>
<e lm="enurètic">        <i>enurèti</i><par n="acadèmi/c__adj"/></e>
<e lm="enutjadíssim">        <i>enutjadíssim</i><par n="absolut__adj"/></e>
<e lm="enutjós">        <i>enutj</i><par n="aliment/ós__adj"/></e>
<e lm="envasador">        <i>envasador</i><par n="absolut__adj"/></e>
<e lm="envegès">        <i>enveg</i><par n="afgan/ès__adj"/></e>
<e lm="envejable">        <i>envejable</i><par n="abdominal__adj"/></e>
<e lm="envejós">        <i>envej</i><par n="aliment/ós__adj"/></e>
<e lm="envellidor">        <i>envellidor</i><par n="absolut__adj"/></e>
<e lm="enventrellat">        <i>enventrella</i><par n="triparti/t__adj"/></e>
<e lm="envergit">        <i>envergi</i><par n="triparti/t__adj"/></e>
<e lm="enverinador">        <i>enverinador</i><par n="absolut__adj"/></e>
<e lm="envermenat">        <i>envermena</i><par n="triparti/t__adj"/></e>
<e lm="envernissable">        <i>envernissable</i><par n="abdominal__adj"/></e>
<e lm="envestat">        <i>envesta</i><par n="triparti/t__adj"/></e>
<e lm="envestidor">        <i>envestidor</i><par n="absolut__adj"/></e>
<e lm="envestigat">        <i>envestiga</i><par n="triparti/t__adj"/></e>
<e lm="envigoridor">        <i>envigoridor</i><par n="absolut__adj"/></e>
<e lm="envilidor">        <i>envilidor</i><par n="absolut__adj"/></e>
<e lm="envolt">        <i>envolt</i><par n="absolut__adj"/></e>
<e lm="envoltant">        <i>envoltant</i><par n="abdominal__adj"/></e>
<e lm="envolupant">        <i>envolupant</i><par n="abdominal__adj"/></e>
<e lm="enxampurrat">        <i>enxampurra</i><par n="triparti/t__adj"/></e>
<e lm="enxardorat">        <i>enxardora</i><par n="triparti/t__adj"/></e>
<e lm="enxisador">        <i>enxisador</i><par n="absolut__adj"/></e>
<e lm="enxonxit">        <i>enxonxi</i><par n="triparti/t__adj"/></e>
<e lm="enxubat">        <i>enxuba</i><par n="triparti/t__adj"/></e>
<e lm="enyorable">        <i>enyorable</i><par n="abdominal__adj"/></e>
<e lm="enyoradís">        <i>enyorad</i><par n="cast/ís__adj"/></e>
<e lm="enyorívol">        <i>enyorívol</i><par n="absolut__adj"/></e>
<e lm="enyorós">        <i>enyor</i><par n="aliment/ós__adj"/></e>
<e lm="enze">        <i>enze</i><par n="abdominal__adj"/></e>
<e lm="enzimàtic">        <i>enzimàti</i><par n="acadèmi/c__adj"/></e>
<e lm="enzoòtic">        <i>enzoòti</i><par n="acadèmi/c__adj"/></e>
<e lm="enzímic">        <i>enzími</i><par n="acadèmi/c__adj"/></e>
<e lm="enèmic">        <i>enèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="enèrgic">        <i>enèrgi</i><par n="acadèmi/c__adj"/></e>
<e lm="enèsim">        <i>enèsim</i><par n="absolut__adj"/></e>
<e lm="enòfil">        <i>enòfil</i><par n="absolut__adj"/></e>
<e lm="enòfob">        <i>enòfob</i><par n="absolut__adj"/></e>
<e lm="enòlic">        <i>enòli</i><par n="acadèmi/c__adj"/></e>
<e lm="eocambrià">        <i>eocambri</i><par n="afric/à__adj"/></e>
<e lm="eocè">        <i>eoc</i><par n="ali/è__adj"/></e>
<e lm="eocènic">        <i>eocèni</i><par n="acadèmi/c__adj"/></e>
<e lm="eodevonià">        <i>eodevoni</i><par n="afric/à__adj"/></e>
<e lm="eoli">        <i>e</i><par n="caducif/oli__adj"/></e>
<e lm="eolític">        <i>eolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="eosinofílic">        <i>eosinofíli</i><par n="acadèmi/c__adj"/></e>
<e lm="eosinòfil">        <i>eosinòfil</i><par n="absolut__adj"/></e>
<e lm="epactal">        <i>epactal</i><par n="abdominal__adj"/></e>
<e lm="epagògic">        <i>epagògi</i><par n="acadèmi/c__adj"/></e>
<e lm="ependimari">        <i>ependim</i><par n="adjudicat/ari__adj"/></e>
<e lm="ependimàtic">        <i>ependimàti</i><par n="acadèmi/c__adj"/></e>
<e lm="epentètic">        <i>epentèti</i><par n="acadèmi/c__adj"/></e>
<e lm="epicicloidal">        <i>epicicloidal</i><par n="abdominal__adj"/></e>
<e lm="epicicloïdal">        <i>epicicloïdal</i><par n="abdominal__adj"/></e>
<e lm="epiclètic">        <i>epiclèti</i><par n="acadèmi/c__adj"/></e>
<e lm="epicranial">        <i>epicranial</i><par n="abdominal__adj"/></e>
<e lm="epicrític">        <i>epicríti</i><par n="acadèmi/c__adj"/></e>
<e lm="epicuri">        <i>epic</i><par n="esp/uri__adj"/></e>
<e lm="epicàntic">        <i>epicànti</i><par n="acadèmi/c__adj"/></e>
<e lm="epicè">        <i>epic</i><par n="ali/è__adj"/></e>
<e lm="epicíclic">        <i>epicícli</i><par n="acadèmi/c__adj"/></e>
<e lm="epicòtil">        <i>epicòtil</i><par n="absolut__adj"/></e>
<e lm="epidemiològic">        <i>epidemiològi</i><par n="acadèmi/c__adj"/></e>
<e lm="epidural">        <i>epidural</i><par n="abdominal__adj"/></e>
<e lm="epidèmic">        <i>epidèmi</i><par n="acadèmi/c__adj"/></e>
<e lm="epidèrmic">        <i>epidèrmi</i><par n="acadèmi/c__adj"/></e>
<e lm="epifenomenalista">        <i>epifenomenalist</i><par n="agrícol/a__adj"/></e>
<e lm="epifil·le">        <i>epifil·l</i><par n="adept/e__adj"/></e>
<e lm="epifisat">        <i>epifisa</i><par n="triparti/t__adj"/></e>
<e lm="epifisial">        <i>epifisial</i><par n="abdominal__adj"/></e>
<e lm="epifànic">        <i>epifàni</i><par n="acadèmi/c__adj"/></e>
<e lm="epifític">        <i>epifíti</i><par n="acadèmi/c__adj"/></e>
<e lm="epigenètic">        <i>epigenèti</i><par n="acadèmi/c__adj"/></e>
<e lm="epigeu">        <i>epige</i><par n="ate/u__adj"/></e>
<e lm="epigin">        <i>epigin</i><par n="??????????"/></e>
<e lm="epiglòtic">        <i>epiglòti</i><par n="acadèmi/c__adj"/></e>
<e lm="epigramàtic">        <i>epigramàti</i><par n="acadèmi/c__adj"/></e>
<e lm="epigravetià">        <i>epigraveti</i><par n="afric/à__adj"/></e>
<e lm="epigràfic">        <i>epigràfi</i><par n="acadèmi/c__adj"/></e>
<e lm="epigàstric">        <i>epigàstri</i><par n="acadèmi/c__adj"/></e>
<e lm="epigènic">        <i>epigèni</i><par n="acadèmi/c__adj"/></e>
<e lm="epijectiu">        <i>epijecti</i><par n="abusi/u__adj"/></e>
<e lm="epilatori">        <i>epilat</i><par n="access/ori__adj"/></e>
<e lm="epileptiforme">        <i>epileptiforme</i><par n="abdominal__adj"/></e>
<e lm="epilèptic">        <i>epilèpti</i><par n="acadèmi/c__adj"/></e>
<e lm="epilític">        <i>epilíti</i><par n="acadèmi/c__adj"/></e>
<e lm="epimòrfic">        <i>epimòrfi</i><par n="acadèmi/c__adj"/></e>
<e lm="epineure">        <i>epineure</i><par n="??????????"/></e>
<e lm="epipaleolític">        <i>epipaleolíti</i><par n="acadèmi/c__adj"/></e>
<e lm="epiploic">        <i>epiploi</i><par n="acadèmi/c__adj"/></e>
<e lm="epiprotozoic">        <i>epiprotozoi</i><par n="acadèmi/c__adj"/></e>
<e lm="epipàstic">        <i>epipàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="epipètal">        <i>epipètal</i><par n="absolut__adj"/></e>
